Ink_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,63
Weight =2150
Spread_Fact_cu (cm)=20
____
alpha degrees =77,71,72
Weight =141
Spread_Fact_cu (cm)=43
____
alpha degrees =72,26,43
Weight =678
Spread_Fact_cu (cm)=14
____
alpha degrees =26,43,57
Weight =5298
Spread_Fact_cu (cm)=10
____
alpha degrees =43,57,65
Weight =2083
Spread_Fact_cu (cm)=17
____
alpha degrees =65,74,53
Weight =580
Spread_Fact_cu (cm)=32
____
alpha degrees =34,40,66
Weight =8339
Spread_Fact_cu (cm)=24
____
alpha degrees =40,66,50
Weight =7578
Spread_Fact_cu (cm)=7
____
alpha degrees =50,49,51
Weight =11732
Spread_Fact_cu (cm)=22
____
alpha degrees =37,32,35
Weight =83950
Spread_Fact_cu (cm)=25
____
alpha degrees =21,66,68
Weight =810
Spread_Fact_cu (cm)=69
____
alpha degrees =66,68,72
Weight =365
Spread_Fact_cu (cm)=17
____
alpha degrees =41,49,77
Weight =238
Spread_Fact_cu (cm)=14
____
alpha degrees =49,77,61
Weight =221
Spread_Fact_cu (cm)=29
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     177.000                   97.000                               79.000
     201.000                   80.000                              178.000
     112.000                   98.000                              202.000
     179.000                   99.000                               81.000
      65.000                  203.000                              113.000
     154.000                  181.000                              129.000
     100.000                  130.000                               66.000
     182.000                   67.000                              155.000
     156.000                  183.000                              131.000
     157.000                  184.000                              132.000
     102.000                  133.000                               68.000
     158.000                   82.000                               69.000
     159.000                  114.000                              134.000
     160.000                  115.000                              135.000
      70.000                  116.000                              136.000
     185.000                  103.000                               85.000
     209.000                   86.000                              186.000
     118.000                  104.000                              210.000
     187.000                  105.000                               87.000
      71.000                  211.000                              119.000
     106.000                  162.000                               88.000
      72.000                  120.000                              138.000
     163.000                   89.000                               73.000
     164.000                  121.000                              139.000
      74.000                  122.000                              140.000
      15.000                   33.000                              189.000
      47.000                  190.000                               16.000
      48.000                  214.000                               34.000
      17.000                  107.000                               91.000
     165.000                    1.000                               49.000
     166.000                  141.000                              124.000
     125.000                    2.000                              142.000
      94.000                   37.000                              191.000
     126.000                  215.000                              109.000
       4.000                   76.000                               38.000
       5.000                   18.000                              167.000
     143.000                   95.000                               77.000
      20.000                   96.000                               51.000
      78.000                   52.000                                6.000
      21.000                   39.000                              192.000
      53.000                  193.000                               22.000
      54.000                  217.000                               40.000
      23.000                   41.000                              194.000
      55.000                  168.000                                7.000
      24.000                  219.000                               42.000
       8.000                  145.000                               56.000
       9.000                   25.000                              170.000
      26.000                  146.000                               57.000
      10.000                  147.000                               58.000
      27.000                   43.000                              196.000
      59.000                  197.000                               28.000
      60.000                  198.000                               29.000
      61.000                  222.000                               44.000
      11.000                   30.000                              172.000
      45.000                  148.000                               62.000
     174.000                  149.000                              200.000
      12.000                  224.000                               46.000
      13.000                   31.000                              175.000
      32.000                  151.000                               63.000
      14.000                  152.000                               64.000
     111.000                   80.000                              201.000
      65.000                  153.000                              203.000
     181.000                  204.000                              129.000
     205.000                  130.000                              100.000
     101.000                   67.000                              182.000
     183.000                  206.000                              131.000
     184.000                  207.000                              132.000
     208.000                  133.000                              102.000
      83.000                  114.000                              159.000
      84.000                  115.000                              160.000
     117.000                   86.000                              209.000
      71.000                  161.000                              211.000
     106.000                  212.000                              162.000
      90.000                  121.000                              164.000
     213.000                  190.000                               47.000
      35.000                  107.000                               17.000
     165.000                   49.000                               92.000
      93.000                  166.000                              124.000
     125.000                  108.000                                2.000
      94.000                   75.000                               37.000
      76.000                  110.000                               38.000
     143.000                   50.000                               95.000
      51.000                   96.000                              127.000
     128.000                   52.000                               78.000
     216.000                  193.000                               53.000
      55.000                  218.000                              168.000
      24.000                  169.000                              219.000
     171.000                  146.000                               26.000
     220.000                  197.000                               59.000
     221.000                  198.000                               60.000
      45.000                  199.000                              148.000
     200.000                  149.000                              223.000
     150.000                  224.000                               12.000
     176.000                  151.000                               32.000
     153.000                  180.000                              203.000
     161.000                  188.000                              211.000
     212.000                  137.000                              162.000
      92.000                   49.000                              123.000
     108.000                   36.000                                2.000
      75.000                    3.000                               37.000
      50.000                   19.000                               95.000
     218.000                  195.000                              168.000
     169.000                  144.000                              219.000
     199.000                  173.000                              148.000
High Percentile Vertices(x) High Percentile Vertices(y)          High Percentile Vertices(z)
     157.500                   37.500                              132.262
     157.500                   37.500                              142.953
     165.000                   37.500                              120.162
     165.000                   37.500                              149.231
     172.500                   37.500                              124.965
     172.500                   37.500                              145.829
     135.000                   45.000                              169.172
     135.000                   45.000                              182.804
     142.500                   45.000                              164.662
     142.500                   45.000                              177.774
     165.000                   45.000                              124.571
     165.000                   45.000                              149.540
     172.500                   45.000                              129.542
     172.500                   45.000                              146.095
     156.118                   37.500                              135.000
     157.166                   37.500                              142.500
     158.897                   37.500                              127.500
     174.075                   37.500                              127.500
     176.925                   37.500                              135.000
     175.430                   37.500                              142.500
     131.931                   45.000                              172.500
     130.345                   45.000                              180.000
     141.980                   45.000                              165.000
     139.717                   45.000                              180.000
     143.273                   45.000                              165.000
     146.240                   45.000                              172.500
     162.119                   45.000                              127.500
     157.869                   45.000                              135.000
     157.598                   45.000                              142.500
     169.503                   45.000                              127.500
     176.072                   45.000                              135.000
     175.543                   45.000                              142.500
     157.500                   37.500                              132.262
     157.500                   37.500                              142.953
     165.000                   37.500                              120.162
     165.000                   37.500                              149.231
     172.500                   37.500                              124.965
     172.500                   37.500                              145.829
     135.000                   45.000                              169.172
     135.000                   45.000                              182.804
     142.500                   45.000                              164.662
     142.500                   45.000                              177.774
     165.000                   45.000                              124.571
     165.000                   45.000                              149.540
     172.500                   45.000                              129.542
     172.500                   45.000                              146.095
     156.118                   37.500                              135.000
     157.166                   37.500                              142.500
     158.897                   37.500                              127.500
     174.075                   37.500                              127.500
     176.925                   37.500                              135.000
     175.430                   37.500                              142.500
     131.931                   45.000                              172.500
     130.345                   45.000                              180.000
     141.980                   45.000                              165.000
     139.717                   45.000                              180.000
     143.273                   45.000                              165.000
     146.240                   45.000                              172.500
     162.119                   45.000                              127.500
     157.869                   45.000                              135.000
     157.598                   45.000                              142.500
     169.503                   45.000                              127.500
     176.072                   45.000                              135.000
     175.543                   45.000                              142.500
     157.500                   37.500                              132.262
     157.500                   37.500                              142.953
     165.000                   37.500                              120.162
     165.000                   37.500                              149.231
     172.500                   37.500                              124.965
     172.500                   37.500                              145.829
     135.000                   45.000                              169.172
     135.000                   45.000                              182.804
     142.500                   45.000                              164.662
     142.500                   45.000                              177.774
     165.000                   45.000                              124.571
     165.000                   45.000                              149.540
     172.500                   45.000                              129.542
     172.500                   45.000                              146.095
     156.118                   37.500                              135.000
     157.166                   37.500                              142.500
     158.897                   37.500                              127.500
     174.075                   37.500                              127.500
     176.925                   37.500                              135.000
     175.430                   37.500                              142.500
     131.931                   45.000                              172.500
     130.345                   45.000                              180.000
     141.980                   45.000                              165.000
     139.717                   45.000                              180.000
     143.273                   45.000                              165.000
     146.240                   45.000                              172.500
     162.119                   45.000                              127.500
     157.869                   45.000                              135.000
     157.598                   45.000                              142.500
     169.503                   45.000                              127.500
     176.072                   45.000                              135.000
     175.543                   45.000                              142.500
     157.500                   37.500                              132.262
     157.500                   37.500                              142.953
     165.000                   37.500                              120.162
     165.000                   37.500                              149.231
     172.500                   37.500                              124.965
     172.500                   37.500                              145.829
     135.000                   45.000                              169.172
     135.000                   45.000                              182.804
     142.500                   45.000                              164.662
     142.500                   45.000                              177.774
     165.000                   45.000                              124.571
     165.000                   45.000                              149.540
     172.500                   45.000                              129.542
     172.500                   45.000                              146.095
     156.118                   37.500                              135.000
     157.166                   37.500                              142.500
     158.897                   37.500                              127.500
     174.075                   37.500                              127.500
     176.925                   37.500                              135.000
     175.430                   37.500                              142.500
     131.931                   45.000                              172.500
     130.345                   45.000                              180.000
     141.980                   45.000                              165.000
     139.717                   45.000                              180.000
     143.273                   45.000                              165.000
     146.240                   45.000                              172.500
     162.119                   45.000                              127.500
     157.869                   45.000                              135.000
     157.598                   45.000                              142.500
     169.503                   45.000                              127.500
     176.072                   45.000                              135.000
     175.543                   45.000                              142.500
     157.500                   36.014                              135.000
     157.500                   37.155                              142.500
     165.000                   32.069                              127.500
     165.000                   31.088                              135.000
     165.000                   31.952                              142.500
     172.500                   35.804                              127.500
     172.500                   33.077                              135.000
     172.500                   34.657                              142.500
     135.000                   42.094                              172.500
     135.000                   42.424                              180.000
     142.500                   44.647                              165.000
     142.500                   41.673                              172.500
     157.500                   42.356                              135.000
     157.500                   42.151                              142.500
     172.500                   40.998                              127.500
     135.000                   49.111                              172.500
     135.000                   48.885                              180.000
     142.500                   45.485                              165.000
     142.500                   49.853                              172.500
     165.000                   47.313                              127.500
     165.000                   50.516                              135.000
     165.000                   50.417                              142.500
     172.500                   48.409                              135.000
     172.500                   47.938                              142.500
     157.500                   36.014                              135.000
     157.500                   37.155                              142.500
     165.000                   32.069                              127.500
     165.000                   31.088                              135.000
     165.000                   31.952                              142.500
     172.500                   35.804                              127.500
     172.500                   33.077                              135.000
     172.500                   34.657                              142.500
     135.000                   42.094                              172.500
     135.000                   42.424                              180.000
     142.500                   44.647                              165.000
     142.500                   41.673                              172.500
     157.500                   42.356                              135.000
     157.500                   42.151                              142.500
     172.500                   40.998                              127.500
     135.000                   49.111                              172.500
     135.000                   48.885                              180.000
     142.500                   45.485                              165.000
     142.500                   49.853                              172.500
     165.000                   47.313                              127.500
     165.000                   50.516                              135.000
     165.000                   50.417                              142.500
     172.500                   48.409                              135.000
     172.500                   47.938                              142.500
     157.500                   36.014                              135.000
     157.500                   37.155                              142.500
     165.000                   32.069                              127.500
     165.000                   31.088                              135.000
     165.000                   31.952                              142.500
     172.500                   35.804                              127.500
     172.500                   33.077                              135.000
     172.500                   34.657                              142.500
     135.000                   42.094                              172.500
     135.000                   42.424                              180.000
     142.500                   44.647                              165.000
     142.500                   41.673                              172.500
     157.500                   42.356                              135.000
     157.500                   42.151                              142.500
     172.500                   40.998                              127.500
     135.000                   49.111                              172.500
     135.000                   48.885                              180.000
     142.500                   45.485                              165.000
     142.500                   49.853                              172.500
     165.000                   47.313                              127.500
     165.000                   50.516                              135.000
     165.000                   50.417                              142.500
     172.500                   48.409                              135.000
     172.500                   47.938                              142.500
     157.500                   36.014                              135.000
     157.500                   37.155                              142.500
     165.000                   32.069                              127.500
     165.000                   31.088                              135.000
     165.000                   31.952                              142.500
     172.500                   35.804                              127.500
     172.500                   33.077                              135.000
     172.500                   34.657                              142.500
     135.000                   42.094                              172.500
     135.000                   42.424                              180.000
     142.500                   44.647                              165.000
     142.500                   41.673                              172.500
     157.500                   42.356                              135.000
     157.500                   42.151                              142.500
     172.500                   40.998                              127.500
     135.000                   49.111                              172.500
     135.000                   48.885                              180.000
     142.500                   45.485                              165.000
     142.500                   49.853                              172.500
     165.000                   47.313                              127.500
     165.000                   50.516                              135.000
     165.000                   50.417                              142.500
     172.500                   48.409                              135.000
     172.500                   47.938                              142.500
Medium Percentile Faces(x) Medium Percentile Faces(y)           Medium Percentile Faces(z)
     805.000                  445.000                              363.000
     911.000                  364.000                              806.000
     912.000                  365.000                              807.000
     513.000                  446.000                              913.000
     808.000                  447.000                              366.000
     914.000                  367.000                              809.000
     297.000                  915.000                              515.000
     700.000                  811.000                              593.000
     701.000                  812.000                              594.000
     448.000                  595.000                              298.000
     813.000                  449.000                              368.000
     919.000                  369.000                              814.000
     299.000                  920.000                              517.000
     703.000                  816.000                              596.000
     704.000                  817.000                              597.000
     705.000                  818.000                              598.000
     706.000                  819.000                              599.000
     450.000                  600.000                              300.000
     820.000                  301.000                              707.000
     708.000                  821.000                              601.000
     452.000                  709.000                              370.000
     710.000                  518.000                              603.000
     711.000                  519.000                              604.000
     712.000                  520.000                              605.000
     713.000                  521.000                              606.000
     302.000                  522.000                              607.000
     714.000                  375.000                              303.000
     715.000                  523.000                              608.000
     304.000                  524.000                              609.000
     822.000                  453.000                              377.000
     525.000                  454.000                              928.000
     823.000                  455.000                              378.000
     305.000                  929.000                              526.000
     379.000                  610.000                              306.000
     527.000                  456.000                              931.000
     826.000                  457.000                              380.000
     307.000                  932.000                              528.000
     718.000                  828.000                              611.000
     719.000                  829.000                              612.000
     458.000                  613.000                              308.000
     830.000                  459.000                              381.000
     309.000                  936.000                              529.000
     721.000                  832.000                              614.000
     722.000                  833.000                              615.000
     460.000                  723.000                              382.000
     310.000                  530.000                              617.000
     834.000                  311.000                              724.000
     725.000                  835.000                              618.000
     726.000                  836.000                              619.000
     462.000                  727.000                              383.000
     312.000                  531.000                              621.000
     837.000                  463.000                              384.000
     943.000                   67.000                              149.000
      68.000                  215.000                              386.000
      69.000                  216.000                              387.000
     150.000                  388.000                              838.000
     313.000                  728.000                              389.000
     729.000                  537.000                              622.000
     730.000                  538.000                              623.000
     314.000                  539.000                              624.000
     839.000                  465.000                              392.000
     945.000                   70.000                              151.000
     315.000                  731.000                               71.000
       1.000                  219.000                              625.000
     732.000                  840.000                              152.000
     466.000                  626.000                              316.000
      72.000                  467.000                              394.000
     317.000                  733.000                               73.000
       3.000                  221.000                              627.000
     734.000                  841.000                              154.000
     468.000                  628.000                              318.000
       5.000                  155.000                              319.000
      74.000                  395.000                              470.000
