FARO_Trial_10_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =61,63,73
Weight =15
Spread_Fact_cu (cm)=16
____
alpha degrees =73,77,53
Weight =5
Spread_Fact_cu (cm)=131
____
alpha degrees =17,62,57
Weight =24
Spread_Fact_cu (cm)=70
____
alpha degrees =62,57,46
Weight =21
Spread_Fact_cu (cm)=58
____
alpha degrees =57,46,52
Weight =51
Spread_Fact_cu (cm)=21
____
alpha degrees =52,44,27
Weight =71
Spread_Fact_cu (cm)=12
____
alpha degrees =44,27,36
Weight =134
Spread_Fact_cu (cm)=15
____
alpha degrees =36,26,62
Weight =32
Spread_Fact_cu (cm)=89
____
alpha degrees =62,66,63
Weight =14
Spread_Fact_cu (cm)=281
____
alpha degrees =63,76,76
Weight =4
Spread_Fact_cu (cm)=36
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     797.000                  457.000                              385.000
     537.000                  458.000                              891.000
     798.000                  459.000                              386.000
     305.000                  703.000                              387.000
     306.000                  539.000                              609.000
     799.000                  461.000                              388.000
     307.000                  893.000                              540.000
     462.000                  610.000                              308.000
     801.000                  463.000                              389.000
     309.000                  895.000                              541.000
     464.000                  706.000                              390.000
     310.000                  542.000                              612.000
     803.000                  465.000                              391.000
     311.000                  897.000                              543.000
     466.000                  708.000                              392.000
     312.000                  544.000                              614.000
     805.000                  313.000                              709.000
     468.000                  710.000                              393.000
     314.000                  545.000                              616.000
     711.000                  394.000                              315.000
     316.000                  546.000                              617.000
     806.000                  469.000                              395.000
     547.000                  470.000                              900.000
     807.000                  471.000                              396.000
     901.000                  397.000                              808.000
     317.000                  902.000                              549.000
     472.000                  618.000                              318.000
     810.000                  473.000                              398.000
     319.000                  904.000                              550.000
     714.000                  812.000                              619.000
     474.000                  715.000                              399.000
     320.000                  551.000                              621.000
     813.000                  475.000                              400.000
     321.000                  907.000                              552.000
     717.000                  815.000                              622.000
     718.000                  816.000                              623.000
     476.000                  624.000                              322.000
     817.000                  323.000                              719.000
      81.000                  153.000                              911.000
     154.000                  233.000                              626.000
     478.000                  722.000                              401.000
     324.000                  553.000                              628.000
     819.000                  479.000                              402.000
     325.000                  913.000                              554.000
     156.000                  234.000                              629.000
     235.000                    2.000                              724.000
     480.000                  630.000                              326.000
     822.000                  481.000                              403.000
     327.000                  916.000                              555.000
       3.000                  236.000                              631.000
     726.000                  823.000                              158.000
     482.000                  727.000                              404.000
     328.000                  556.000                              633.000
     824.000                  483.000                              405.000
     329.000                  918.000                              557.000
       5.000                  237.000                              634.000
      86.000                  825.000                              160.000
     238.000                  484.000                              919.000
     330.000                  558.000                              635.000
     826.000                  485.000                              407.000
     331.000                  920.000                              559.000
       7.000                  239.000                              636.000
      88.000                  827.000                              162.000
     240.000                  486.000                              921.000
     332.000                  560.000                              637.000
     828.000                  487.000                              409.000
     333.000                  922.000                              561.000
       9.000                  163.000                              923.000
      89.000                  830.000                              164.000
     241.000                  488.000                              924.000
     334.000                  562.000                              639.000
     831.000                  489.000                              411.000
     335.000                  925.000                              563.000
     735.000                  833.000                              640.000
      11.000                   90.000                              834.000
     242.000                  490.000                              928.000
     336.000                  564.000                              642.000
     835.000                  491.000                              413.000
     337.000                  929.000                              565.000
     738.000                  837.000                              643.000
     739.000                  838.000                              644.000
     492.000                  740.000                              414.000
     338.000                  566.000                              646.000
     839.000                  339.000                              741.000
     742.000                  840.000                              647.000
     743.000                  841.000                              648.000
     494.000                  744.000                              415.000
     340.000                  567.000                              650.000
     842.000                  495.000                              416.000
     341.000                  936.000                              568.000
     496.000                  746.000                              417.000
     747.000                  569.000                              652.000
     342.000                  570.000                              653.000
     748.000                  419.000                              343.000
     749.000                  571.000                              654.000
     344.000                  572.000                              655.000
      91.000                  497.000                              421.000
     573.000                  166.000                              243.000
      92.000                  499.000                              422.000
      93.000                  244.000                              423.000
     345.000                   13.000                              245.000
      14.000                  346.000                              168.000
      94.000                  501.000                              424.000
     347.000                   15.000                              246.000
      95.000                  425.000                              502.000
     348.000                  247.000                               16.000
      96.000                  503.000                              426.000
     349.000                   17.000                              248.000
      18.000                  350.000                              172.000
      19.000                  173.000                              351.000
      97.000                  427.000                              506.000
     352.000                  249.000                               20.000
      98.000                  507.000                              428.000
     353.000                   21.000                              250.000
      22.000                  354.000                              176.000
      99.000                  509.000                              429.000
     355.000                   23.000                              251.000
     100.000                  430.000                              510.000
     356.000                  252.000                               24.000
     101.000                  511.000                              431.000
     357.000                   25.000                              253.000
     102.000                  432.000                              512.000
     358.000                  254.000                               26.000
     103.000                  513.000                              433.000
     359.000                   27.000                              255.000
     104.000                  434.000                              514.000
     360.000                  256.000                               28.000
     105.000                  515.000                              435.000
     361.000                   29.000                              257.000
     106.000                  436.000                              516.000
     362.000                  258.000                               30.000
     107.000                  517.000                              437.000
     363.000                   31.000                              259.000
     108.000                  438.000                              518.000
     364.000                  260.000                               32.000
     109.000                  519.000                              439.000
     365.000                   33.000                              261.000
     110.000                  440.000                              520.000
     366.000                  262.000                               34.000
      35.000                  189.000                              367.000
     111.000                  441.000                              522.000
     368.000                  263.000                               36.000
     112.000                  523.000                              442.000
     369.000                   37.000                              264.000
     113.000                  443.000                              524.000
     114.000                  444.000                              265.000
     370.000                  266.000                               38.000
      39.000                  445.000                              371.000
     116.000                  446.000                              267.000
     372.000                  268.000                               40.000
     117.000                  193.000                              844.000
     269.000                  938.000                              194.000
     118.000                  195.000                              845.000
     270.000                  846.000                              119.000
     271.000                  750.000                               41.000
      42.000                  941.000                              196.000
     120.000                  197.000                              848.000
     272.000                  751.000                               43.000
     752.000                  657.000                              850.000
     121.000                  944.000                              198.000
      44.000                  659.000                              273.000
     122.000                  199.000                              851.000
     274.000                  754.000                               45.000
     755.000                  660.000                              853.000
     756.000                  661.000                              854.000
      46.000                  948.000                              200.000
     757.000                  201.000                              855.000
     525.000                  447.000                              758.000
     599.000                  526.000                              856.000
     123.000                  950.000                              202.000
      48.000                  666.000                              275.000
     124.000                  203.000                              857.000
     276.000                  951.000                              527.000
     373.000                  667.000                              600.000
     858.000                  762.000                              374.000
      50.000                  952.000                              204.000
     125.000                  205.000                              859.000
     277.000                  953.000                              529.000
     375.000                  669.000                              601.000
     860.000                  450.000                              530.000
     376.000                  602.000                              954.000
      52.000                  670.000                              278.000
     127.000                  207.000                              861.000
     279.000                  955.000                              531.000
     377.000                  671.000                              603.000
     862.000                  452.000                              532.000
     378.000                  604.000                              956.000
      54.000                  672.000                              280.000
